node1	node2
1	117586
1	140656
117586	140656
29974	69865
29974	170912
69865	170912
2	232345
2	24153
232345	24153
127550	215493
127550	171553
53947	239559
53947	63888
239559	63888
51146	333424
51146	685758
333424	685758
8086	223921
8086	300259
223921	300259
65985	78894
65985	65984
78894	65984
13	67758
13	57300
67758	57300
344752	639634
344752	295076
639634	295076
126767	230883
126767	313686
230883	313686
343066	435815
51166	23923
51166	29416
23923	29416
79719	66939
79719	171435
66939	171435
22848	269774
22848	500244
28971	66273
28971	361606
66273	361606
14	227290
14	301512
227290	301512
15	11298
15	25120
11298	25120
25980	68295
25980	296312
68295	296312
441376	239435
441376	246323
239435	246323
16	234734
16	292023
234734	292023
57505	224805
57505	301254
224805	301254
80755	69684
80755	619440
69684	100885850
69684	619440
132949	231326
132949	364136
231326	364136
60496	67618
60496	300328
67618	300328
10157	30956
10157	296925
30956	296925
26574	56321
26574	114512
56321	114512
9625	11302
9625	690853
18	268860
18	81632
268860	81632
19	11303
19	313210
11303	313210
26154	74591
26154	301482
74591	301482
154664	268379
154664	289797
268379	289797
20	11305
20	79248
11305	79248
21	27410
21	302973
27410	302973
24	11304
24	310836
11304	310836
23461	217265
23461	286970
217265	286970
23460	76184
23460	303639
76184	303639
10347	27403
10347	299609
27403	299609
10351	27404
10351	303637
27404	303637
10350	217262
10350	287788
217262	287788
5243	18671
23456	56199
23456	361439
56199	361439
8647	27413
8647	83569
27413	83569
5244	18670
5244	24891
18670	24891
340273	77706
340273	314537
77706	314537
10058	74104
10058	140669
74104	140669
22	11306
22	302395
11306	302395
11194	74610
11194	362302
74610	362302
23457	56325
23457	63886
56325	63886
4363	17250
4363	24565
17250	24565
89845	224814
89845	316231
224814	316231
94160	244562
94160	291923
244562	291923
1244	12780
1244	25303
12780	25303
8714	76408
8714	140668
10257	239273
10257	170924
239273	170924
10057	27416
10057	116721
27416	116721
368	27421
368	81642
27421	81642
6833	20927
6833	25559
20927	25559
10060	20928
10060	25560
20928	25560
215	11666
215	363516
11666	363516
225	26874
225	84356
26874	84356
5825	19299
5825	25270
19299	25270
5826	19300
5826	299196
19300	299196
6059	24015
6059	361390
24015	361390
23	224742
23	85493
224742	85493
10061	27407
10061	311959
27407	114483834
27407	311959
114483834	311959
55324	27406
55324	287982
27406	287982
9619	11307
